CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);
INSERT INTO articles VALUES("600524", "Haga Jul-Snaps Special", "Spetsad med äkta mörk rom", "159.0000", "350.0000", "454.2900", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "Cariel Spirits", "Cariel Spirits AB", "", 0.38, ".*", 4.781955);

INSERT INTO articles VALUES("598917", "Baileys", "Hazelnut", "199.0000", "700.0000", "284.2900", "Likör", "Flaska", "Irland", "Irland", "Baileys Global Supply", "Diageo Sweden AB", "", 0.17, "", 6.6890755);

INSERT INTO articles VALUES("568656", "Mannochmore", "28 Years", "965.0000", "700.0000", "1378.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1982", 0.554, "", 9.953584);

INSERT INTO articles VALUES("501232", "Ornellaia", "Grappa", "479.0000", "500.0000", "958.0000", "Grappa och Marc", "Flaska", "Italien", "Italien", "Tenuta dell'Ornellaia", "Carovin AB", "", 0.42, "", 9.12381);

INSERT INTO articles VALUES("568669", "Laphroaig", "12 Years", "775.0000", "700.0000", "1107.1400", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1998", 0.52900004, "", 8.371591);

INSERT INTO articles VALUES("571389", "Ichiro's Malt", "Double Distillers", "1190.0000", "700.0000", "1700.0000", "Whisky", "Flaska", "Japan", "Japan", "Number One Drinks Company", "Cask Sweden AB", "", 0.46, "", 14.782609);

INSERT INTO articles VALUES("539688", "Tamdhu", "Cask 3428", "973.0000", "350.0000", "2780.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1972", 0.46, "", 24.173914);

INSERT INTO articles VALUES("571512", "Ichiro's Malt", "Hanyu 23 Years", "5900.0000", "700.0000", "8428.5700", "Whisky", "Flaska", "Japan", "Japan", "Number One Drinks Company", "Cask Sweden AB", "", 0.58, "", 58.12808);

INSERT INTO articles VALUES("600546", "Bache-Gabrielsen", "Christmas Cognac XO", "379.0000", "500.0000", "758.0000", "Cognac", "Flaska", "Cognac", "Frankrike", "Bache Gabrielsen", "janake wine group AB", "", 0.4, "Ugni blanc.*", 7.58);

INSERT INTO articles VALUES("600594", "Wisby Julaquavit", "", "228.0000", "500.0000", "456.0000", "Kryddad sprit", "Flaska", "Gotlands län, Gotland", "Sverige", "Gotlands Bryggeri", "Spendrups Bryggeri AB", "", 0.42, ".*", 4.3428574);

INSERT INTO articles VALUES("600603", "Linie Aquavit", "Christmas Edition", "199.0000", "500.0000", "398.0000", "Kryddad sprit", "Flaska", "Norge", "Norge", "Arcus", "Arcus Sweden AB", "2011", 0.415, ".*", 3.8361447);

INSERT INTO articles VALUES("600868", "Glengoyne", "Sherry Butt 11 Years Cask 1181", "990.0000", "700.0000", "1414.2900", "Whisky", "Flaska", "Skottland, Highlands, Western Highlands", "Storbritannien", "Ian Macleod", "Cask Sweden AB", "2000", 0.598, "", 9.460105);

INSERT INTO articles VALUES("560302", "Rhum Vieux Depaz", "Réserve Spéciale", "595.0000", "700.0000", "850.0000", "Rom", "Flaska", "Martinique", "Frankrike", "Depaz", "Birra Mex AB", "", 0.45, "", 7.5555553);

INSERT INTO articles VALUES("345565", "Le Reviseur", "XO Christmas Edition", "379.0000", "500.0000", "758.0000", "Cognac", "Flaska", "Cognac, Petite Champagne", "Frankrike", "Le Reviseur", "Birra Mex AB", "", 0.4, "Ugni blanc.", 7.58);

INSERT INTO articles VALUES("559939", "Freshly Cut Grass", "Mortlach", "849.0000", "700.0000", "1212.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "1990", 0.46, "", 10.546584);

INSERT INTO articles VALUES("600567", "Aalborg Jule Akvavit", "", "299.0000", "700.0000", "427.1400", "Kryddad sprit", "Flaska", "Danmark", "Danmark", "Pernod Ricard", "Pernod Ricard Sweden AB", "2011", 0.47, "", 3.6352584);

INSERT INTO articles VALUES("568680", "Balmenach", "27 Years", "945.0000", "700.0000", "1350.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1983", 0.538, "", 10.037174);

INSERT INTO articles VALUES("560292", "Balblair", "", "749.0000", "700.0000", "1070.0000", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Inver House Distillers", "Berntson Brands AB", "1995", 0.43, "", 9.953488);

INSERT INTO articles VALUES("560028", "Bristol Classic", "Rum Port Morant", "530.0000", "700.0000", "757.1400", "Rom", "Flaska", "Guyana", "Guyana", "Bristol Spirits", "Star Cigar Stockholm AB", "", 0.46, "", 6.583851);

INSERT INTO articles VALUES("567642", "Eau de Vie de Kirsch Vieux", "Grande Réserve", "570.0000", "700.0000", "814.2900", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Distillerie G Miclo", "Symposion International AB", "", 0.43, "", 7.574751);

INSERT INTO articles VALUES("577049", "Château de Pellehaut", "Ugni Blanc Non filtré", "705.0000", "700.0000", "1007.1400", "Armagnac", "Flaska", "Armagnac, Ténarèze", "Frankrike", "Domaine de Pellehaut", "BIN Vintage Import", "1987", 0.49, "", 8.221575);

INSERT INTO articles VALUES("530683", "Rommehed", "Vårsnaps Dill Fläder", "138.0000", "350.0000", "394.2900", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "Rommehed Wine & Spririts AB", "Rommehed Wine & Spirits AB", "", 0.32, "Spannmål, samt dill och fläder.", 4.928571);

INSERT INTO articles VALUES("181", "Gekkeikan Sake", "", "89.0000", "750.0000", "118.6700", "Sake", "Flaska", "USA", "USA", "Gekkeikan", "Bornicon & Salming", "", 0.146, "", 3.2511415);

INSERT INTO articles VALUES("579762", "Glen Ord", "Liquid Sun", "785.0000", "700.0000", "1121.4300", "Whisky", "Flaska", "Skottland", "Storbritannien", "Ehrlich & Schneider Gbr.", "Symposion International AB", "1996", 0.53, "", 8.463613);

INSERT INTO articles VALUES("579741", "Glen Garioch", "Liquid Sun", "1085.0000", "700.0000", "1550.0000", "Whisky", "Flaska", "Skottland, Highlands, Eastern Highlands", "Storbritannien", "Ehrlich & Schneider Gbr.", "Symposion International AB", "1990", 0.54, "", 11.481482);

INSERT INTO articles VALUES("344701", "Benriach", "Curiositas 10 Years", "379.0000", "700.0000", "541.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "BenRiach Distillery", "Nigab", "", 0.4, "Mältat korn.", 5.4142857);

INSERT INTO articles VALUES("48981", "Ardbeg", "Uigeadail", "649.0000", "700.0000", "927.1400", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Ardbeg Distillery", "Moët Hennessy Sverige AB", "", 0.542, "Mältat korn.", 6.842383);

INSERT INTO articles VALUES("435282", "The Managers' Choice Glen Elgin", "12 Years", "2600.0000", "700.0000", "3714.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Glen Elgin Distillery (Diageo)", "Diageo Sweden AB", "", 0.611, "", 24.316109);

INSERT INTO articles VALUES("304394", "Nikka Yoichi", "Single Malt 10 Years", "675.0000", "700.0000", "964.2900", "Whisky", "Flaska", "Japan", "Japan", "The Nikka Whisky Distilling Co", "Symposion International AB", "", 0.45, "Mältat korn.", 8.571428);

INSERT INTO articles VALUES("342442", "The Glenlivet", "Nàdurra 16 Years", "469.0000", "700.0000", "670.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Glenlivet Distillery", "Pernod Ricard Sweden AB", "", 0.542, "Mältat korn.", 4.9446497);

INSERT INTO articles VALUES("586743", "G Miclo Eau de Vie de Poire Williams", "Grande Réserve", "575.0000", "700.0000", "821.4300", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Distillerie G Miclo", "Symposion International AB", "", 0.43, "", 7.6411963);

INSERT INTO articles VALUES("582091", "Chapter 11 CS", "", "885.0000", "700.0000", "1264.2900", "Whisky", "Flaska", "England", "Storbritannien", "The English Whisky Co", "Clydesdale AB", "", 0.597, "", 8.470926);

INSERT INTO articles VALUES("303866", "Highland Park", "15 Years", "479.0000", "700.0000", "684.2900", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Highland Distillers", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "Mältat korn.", 6.8428574);

INSERT INTO articles VALUES("582074", "Chapter 11", "", "658.0000", "700.0000", "940.0000", "Whisky", "Flaska", "England", "Storbritannien", "The English Whisky Co", "Clydesdale AB", "", 0.46, "", 8.173913);

INSERT INTO articles VALUES("581597", "Ardbeg", "Alligator", "799.0000", "700.0000", "1141.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Ardbeg Distillery", "Moët Hennessy Sverige AB", "", 0.512, "Mältat korn.", 8.91741);

INSERT INTO articles VALUES("534651", "Ardbeg", "Corryvreckan", "689.0000", "700.0000", "984.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Ardbeg Distillery", "Moët Hennessy Sverige AB", "", 0.571, "Kornmalt.", 6.8951716);

INSERT INTO articles VALUES("343315", "Classic Malts", "Coastal Collection", "399.0000", "600.0000", "665.0000", "Whisky", "3 fl à 200 ml", "Skottland", "Storbritannien", "Diageo Plc", "Diageo Sweden AB", "", 0.449, "Mältat korn.", 5.9242764);

INSERT INTO articles VALUES("510253", "Mackmyra", "Brukswhisky", "398.0000", "700.0000", "568.5700", "Whisky", "Flaska", "Gävleborgs län, Gävle kommun", "Sverige", "Mackmyra Svensk Whisky AB", "Mackmyra Svensk Whisky AB", "", 0.414, "Mältat korn.", 5.4934435);

INSERT INTO articles VALUES("215285", "Glen Moray", "16 Years", "399.0000", "700.0000", "570.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Glen Moray-Glenlivet Distillery", "Galatea Spirits AB", "", 0.4, "Mältat korn.", 5.7);

INSERT INTO articles VALUES("600912", "Longmorn", "16 Years", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Chivas Brother's", "Pernod Ricard Sweden AB", "", 0.48, "Kornmalt.", 7.1309524);

INSERT INTO articles VALUES("586792", "Caol Ila Duthies", "15 Years", "645.0000", "700.0000", "921.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "William Cadenhead", "Symposion International AB", "", 0.46, "", 8.012423);

INSERT INTO articles VALUES("586722", "Eau-de-Vie de Framboise Sauvage", "Grande Réserve", "595.0000", "700.0000", "850.0000", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Distillerie G Miclo", "Symposion International AB", "", 0.43, "", 7.9069767);

INSERT INTO articles VALUES("51825", "Strathisla", "12 Years", "339.0000", "700.0000", "484.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Chivas Brother's", "Pernod Ricard Sweden AB", "", 0.43, "Mältat korn.", 4.5049834);

INSERT INTO articles VALUES("582126", "Glenkinchie", "Distillers Edition", "529.0000", "700.0000", "755.7100", "Whisky", "Flaska", "Skottland, Lowlands", "Storbritannien", "Glenkinchie", "Diageo Sweden AB", "2011", 0.43, "Mältat korn.", 7.0299006);

INSERT INTO articles VALUES("245364", "The Black Grouse", "", "299.0000", "700.0000", "427.1400", "Whisky", "Flaska", "Skottland", "Storbritannien", "Highland Distillers", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "Mältat korn och andra sädesslag.", 4.2714286);

INSERT INTO articles VALUES("53091", "The Famous Grouse Malt Whisky", "12 Years", "359.0000", "700.0000", "512.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "Highland Distillers", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "Mältat korn.", 5.1285715);

INSERT INTO articles VALUES("164632", "Old Pulteney", "12 Years", "349.0000", "700.0000", "498.5700", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Pulteney Distillery", "Berntson Brands AB", "", 0.4, "Mältat korn", 4.9857144);

INSERT INTO articles VALUES("51855", "Macleod's", "Scotch Whisky Trail", "249.0000", "300.0000", "830.0000", "Whisky", "6 fl à 50 ml", "Skottland", "Storbritannien", "Ian Macleod", "Cask Sweden AB", "", 0.4, "", 8.3);

INSERT INTO articles VALUES("243151", "The Macallan", "Fine Oak 10 Years", "399.0000", "700.0000", "570.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Macallan", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "Mältat korn.", 5.7);

INSERT INTO articles VALUES("240076", "The Balvenie", "Doublewood 12 Years", "429.0000", "700.0000", "612.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Balvenie", "Nigab", "", 0.4, "Mältat korn.", 6.1285715);

INSERT INTO articles VALUES("240091", "Speyside", "15 Years", "319.0000", "700.0000", "455.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Speyside Distillery", "Granqvist Vinagentur", "", 0.4, "Mältat korn.", 4.5571427);

INSERT INTO articles VALUES("286641", "Black Bowmore", "", "24998.0000", "700.0000", "35711.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "V&S", "V&S Group", "1964", 0.405, "", 352.70547);

INSERT INTO articles VALUES("159609", "Laphroaig", "Quarter Cask", "455.0000", "700.0000", "650.0000", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Laphroaig", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.48, "Mältat korn.", 5.4166665);

INSERT INTO articles VALUES("243091", "The Glenlivet", "Archive 21 Years", "829.0000", "700.0000", "1184.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Glenlivet", "Pernod Ricard Sweden AB", "", 0.43, "Mältat korn.", 11.016611);

INSERT INTO articles VALUES("581619", "Blanton's Original", "Single Barrel", "489.0000", "700.0000", "698.5700", "Whisky", "Flaska", "Kentucky", "USA", "Blanton", "Galatea Spirits AB", "", 0.465, "Huvusakligen majs, samt råg och korn.", 6.009217);

INSERT INTO articles VALUES("593344", "Dailuaine", "The Ultimate", "625.0000", "700.0000", "892.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Van Wees", "Symposion International AB", "1997", 0.46, "", 7.763975);

INSERT INTO articles VALUES("600924", "Machrie Moor", "Second Edition", "479.0000", "700.0000", "684.2900", "Whisky", "Flaska", "Skottland, Highlands, Islands, Arran", "Storbritannien", "Isle of Arran Distillers", "Cask Sweden AB", "", 0.46, "Kornmalt.", 5.9503107);

INSERT INTO articles VALUES("512782", "Rum Plantation", "Christmas Edition Guadelope", "465.0000", "700.0000", "664.2900", "Rom", "Flaska", "Guadeloupe", "Frankrike", "Cognac Ferrand", "Vinobele AB", "1998", 0.42, "", 6.3265305);

INSERT INTO articles VALUES("512363", "Ledaig", "13 Years Duthies", "569.0000", "700.0000", "812.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "William Cadenhead", "Symposion International AB", "", 0.46, "", 7.068323);

INSERT INTO articles VALUES("512753", "Godet XO", "Exellence Christmas Selection", "299.0000", "500.0000", "598.0000", "Cognac", "Flaska", "Cognac", "Frankrike", "Godet Frères", "Stragas-Gruppen AB", "", 0.4, "", 5.98);

INSERT INTO articles VALUES("512381", "Aberfeldy", "14 Years Duthies", "579.0000", "700.0000", "827.1400", "Whisky", "Flaska", "Skottland", "Storbritannien", "William Cadenhead", "Symposion International AB", "", 0.46, "", 7.1925464);

INSERT INTO articles VALUES("529677", "Bristol Classic Rum", "Reserve Rum of Peru 8 Years", "461.0000", "700.0000", "658.5700", "Rom", "Flaska", "Peru", "Peru", "Bristol Spirits", "Star Cigar Stockholm AB", "", 0.4, "", 6.5857143);

INSERT INTO articles VALUES("512828", "The Whisky Agency", "Glenburgie 26 Years", "995.0000", "700.0000", "1421.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1983", 0.561, "", 10.134964);

INSERT INTO articles VALUES("513019", "Rhum J Bally", "12 Ans d'Âge", "499.0000", "700.0000", "712.8600", "Rom", "Flaska", "Martinique", "Frankrike", "Habitation Lajus", "Galatea Spirits AB", "", 0.45, "Sockerrör.", 6.336508);

INSERT INTO articles VALUES("517193", "Bunnahabhain", "12 Years", "429.0000", "700.0000", "612.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Bunnahabhain", "N57 Nordic AB", "", 0.463, "Mältat korn.", 5.294662);

INSERT INTO articles VALUES("367052", "Bowmore White", "", "29990.0000", "700.0000", "42842.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Morrison's Bowmore Distillery", "Philipson Söderberg AB", "1964", 0.428, "", 400.4005);

INSERT INTO articles VALUES("501159", "Grappa di Barbera", "", "574.0000", "700.0000", "820.0000", "Grappa och Marc", "Flaska", "Italien", "Italien", "Beccaris", "Haugen-Gruppen Wine & Spirits AB", "1999", 0.42, "", 7.8095236);

INSERT INTO articles VALUES("501171", "Grappa di Barolo", "", "574.0000", "700.0000", "820.0000", "Grappa och Marc", "Flaska", "Italien", "Italien", "Beccaris", "Haugen-Gruppen Wine & Spirits AB", "2001", 0.42, "", 7.8095236);

INSERT INTO articles VALUES("501199", "Nikka Taketsuru", "Pure Malt 12 Years", "489.0000", "700.0000", "698.5700", "Whisky", "Flaska", "Japan", "Japan", "The Nikka Whisky Distilling Co", "Symposion International AB", "", 0.4, "", 6.9857144);

INSERT INTO articles VALUES("36404", "Bache Gabrielsen", "3 kors", "279.0000", "700.0000", "398.5700", "Cognac", "Flaska", "Cognac", "Frankrike", "Bache Gabrielsen", "janake wine group AB", "", 0.4, "Ugni blanc, folle blanche, colombard och montils", 3.9857142);

INSERT INTO articles VALUES("528935", "Springbank", "Port Single Cask", "735.0000", "700.0000", "1050.0000", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Springbank", "Symposion International AB", "2000", 0.535, "", 7.8504667);

INSERT INTO articles VALUES("530024", "Adelphi Fascadale", "10 Years Batch No 2", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands, Islands", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "", 0.46, "", 7.440994);

INSERT INTO articles VALUES("530146", "Pierre Ferrand Réserve", "Grande Champagne", "639.0000", "700.0000", "912.8600", "Cognac", "Flaska", "Cognac, Grande Champagne", "Frankrike", "Cognac Ferrand", "Spendrups Bryggeri AB", "", 0.4, "", 9.1285715);

INSERT INTO articles VALUES("530149", "Jura Boutique Barrels", "Bourbon Cask", "819.0000", "700.0000", "1170.0000", "Whisky", "Flaska", "Skottland, Highlands, Islands, Isle of Jura", "Storbritannien", "Isle of Jura", "Interbrands Sweden AB", "1995", 0.565, "", 8.283186);

INSERT INTO articles VALUES("530154", "Jura Boutique Barrels", "Sherry Cask", "951.0000", "700.0000", "1358.5700", "Whisky", "Flaska", "Skottland, Highlands, Islands, Isle of Jura", "Storbritannien", "Isle of Jura", "Interbrands Sweden AB", "1993", 0.54, "", 10.063492);

INSERT INTO articles VALUES("530157", "Isle of Jura", "Boutique Barrels Heavy Peat", "689.0000", "700.0000", "984.2900", "Whisky", "Flaska", "Skottland, Highlands, Islands, Isle of Jura", "Storbritannien", "Isle of Jura", "Interbrands Sweden AB", "1999", 0.55, "Kornmalt.", 7.1584415);
